voto,localizacion_id
2579,3
2928,7
1426,5
2886,8
2850,8
1142,3
2313,5
2290,3
2498,5
3111,5
3161,7
2185,1
408,5
2411,7
3065,8
1853,7
1366,7
831,5
1638,5
701,1
681,3
1590,8
2495,7
2827,4
3322,8
475,6
2396,1
3452,4
1863,3
622,8
1900,5
2079,3
2930,3
444,8
523,9
1551,2
3010,9
2118,6
994,2
2475,4
1442,5
1716,9
3031,7
1231,7
934,6
2285,2
2601,5
2870,7
166,4
1120,5
1009,3
196,4
2588,5
2628,6
3263,9
2940,1
1999,2
1614,7
2812,8
1714,3
694,5
480,4
2472,5
789,8
822,3
1780,9
2629,4
807,1
176,3
2918,7
1688,8
4,7
2888,3
2378,5
3358,2
2508,8
2357,3
595,2
2367,6
3004,3
2027,9
2558,1
2625,6
3437,3
2222,6
698,5
1384,8
708,8
1293,4
660,5
2029,3
1351,4
1460,4
1554,6
2163,8
371,4
3195,2
1632,2
2356,7
3408,5
1233,7
2203,6
1834,4
776,7
2229,6
11,3
648,5
1908,9
1828,7
483,3
2459,8
531,8
2291,6
1649,5
1033,7
1784,7
2557,3
850,8
697,4
3440,1
2982,1
1932,5
2465,3
302,9
1464,3
859,5
296,4
2381,9
1268,6
1293,6
2462,1
292,4
2069,8
1517,9
2413,2
705,3
1946,8
1359,2
2040,6
3159,1
1470,9
1368,5
2116,9
2198,1
2419,3
3332,7
1790,1
317,9
3401,8
3456,7
430,5
2099,3
1880,8
606,7
2802,6
166,2
2114,3
1972,2
2989,6
3339,5
2103,5
2995,4
1534,1
1157,9
1215,5
284,7
3046,3
314,3
688,1
3426,4
2935,2
969,5
1839,6
2215,7
3101,3
350,7
1083,9
2021,4
1206,8
347,2
223,2
2923,8
2400,2
1647,4
397,9
3261,6
224,9
1139,2
718,1
1287,7
1620,4
513,8
2601,6
2228,7
2713,9
2492,8
815,4
2199,8
6,7
830,7
609,6
1337,5
535,1
428,8
3183,3
1510,7
2816,1
740,5
1714,4
930,3
211,6
1229,6
1708,8
2758,6
3434,9
705,3
3088,7
2681,1
1394,9
3034,3
334,2
1986,1
2952,4
2961,9
189,6
2420,3
604,5
1740,3
2989,7
2551,6
2785,4
17,7
525,3
2728,2
1623,5
322,8
454,7
1004,3
57,9
351,4
2184,7
3004,3
2338,9
2820,3
3327,6
1161,6
649,7
2980,4
2515,2
1196,1
953,5
3068,3
2295,1
1408,1
1967,7
1293,6
761,4
1592,5
2459,9
1355,5
1737,5
1262,9
1811,7
277,6
1800,3
1108,5
1017,2
2432,7
1188,4
299,3
354,1
1527,7
1799,1
1391,9
58,2
820,3
2867,5
3099,8
1062,3
2038,6
367,5
3133,5
2945,9
3429,9
3437,5
1307,1
295,3
400,5
3064,1
2867,7
1781,6
1812,2
580,7
810,3
1838,5
2829,7
1512,9
1188,5
1353,2
271,5
2771,6
87,7
1689,2
148,6
476,5
980,6
1065,4
240,2
2330,2
480,4
2317,4
2603,1
1055,3
2719,4
1231,7
2583,7
1499,4
650,3
120,7
2987,8
3388,6
2189,7
2211,5
931,6
2512,8
228,6
1675,6
1451,4
1163,4
2473,9
2657,6
3182,3
463,2
2669,9
1110,5
452,2
2875,9
1803,5
3307,4
3020,3
3136,8
79,6
3358,8
2317,5
1175,6
2053,4
2491,9
1161,2
69,3
496,3
1718,3
765,1
2320,1
1335,3
789,2
215,3
321,8
1883,9
2373,2
1514,9
655,6
702,9
188,1
1085,5
2113,1
1275,6
2553,8
2387,7
593,9
311,2
2234,3
3324,6
1553,6
2548,7
467,1
3139,6
947,5
644,8
1955,6
758,5
1823,2
3095,1
161,3
422,4
164,6
564,3
1824,7
2482,3
1863,6
3203,7
2933,5
1709,9
619,7
2492,7
1788,1
177,3
1731,5
15,8
1358,7
2496,9
3114,3
2221,2
2905,4
395,8
2740,7
255,8
2293,7
770,3
1340,1
1825,9
1570,1
5,3
3207,9
1505,7
1640,4
157,9
775,1
2898,6
1311,1
325,8
1239,7
2920,3
1627,3
612,7
1286,9
67,5
1209,5
857,3
425,8
1270,3
1403,2
1983,5
1092,2
664,9
2334,1
2261,9
2265,9
1087,5
2331,6
2824,3
1173,7
1343,9
3243,6
2126,2
673,7
60,4
1544,2
25,8
244,6
2270,5
832,6
411,1
1538,8
588,4
627,8
713,4
2099,1
1253,1
565,3
407,4
2630,1
207,2
123,5
2233,6
2038,1
2669,6
1141,7
2135,8
3238,6
2498,6
3106,8
837,3
1344,9
2127,2
1525,9
17,6
1238,6
1616,4
230,1
3171,4
2966,6
933,8
560,3
2462,9
2768,2
1152,4
1631,2
1785,9
2250,8
2161,2
217,9
1273,6
2696,3
898,2
882,8
2092,2
1704,6
623,3
2811,6
29,9
992,9
170,7
335,4
1578,6
2173,4
2129,2
1623,7
2155,3
909,6
141,4
1064,7
2838,8
2442,7
1868,9
270,1
2363,3
2518,6
2067,7
992,3
625,2
2408,1
3273,9
309,5
2619,4
790,9
263,9
1139,2
83,7
605,6
1648,3
3223,7
500,5
2790,5
2387,3
1007,9
51,3
2420,9
3194,5
2051,1
1360,2
1179,3
239,9
3239,4
699,2
2073,3
2308,6
357,2
3247,5
1791,7
766,1
3057,8
1026,9
3316,3
2752,9
1216,1
1216,5
2551,2
808,4
1779,9
591,2
2803,8
1019,9
1903,8
662,5
2502,7
2449,8
2764,9
1586,1
822,6
3156,4
1700,1
2500,3
2133,3
3070,9
1872,8
1292,1
2989,1
2848,9
14,1
2304,1
2259,3
1865,5
3008,1
2561,7
1813,4
2081,5
2931,8
1659,5
852,8
1568,7
283,5
419,9
2823,1
449,6
34,3
2713,6
1443,6
1131,8
2347,7
1305,4
3073,5
1751,7
3095,2
2534,6
2525,2
852,7
2536,2
1505,1
2299,2
1435,6
333,2
1712,8
2025,9
2761,8
1795,8
337,5
3074,1
456,9
1591,2
2995,6
1641,7
1088,2
2561,8
2732,3
2666,9
426,5
3069,2
351,1
2951,2
1475,5
1086,9
772,2
2167,4
1,1
2901,4
1973,6
1500,2
565,5
3025,2
2543,8
623,5
1277,8
3137,6
3177,3
808,4
2933,7
44,4
3207,8
2124,7
2086,3
2064,1
2955,9
2553,1
425,5
2198,8
287,6
2732,1
2619,3
2463,8
1815,9
1494,3
1830,5
1857,1
2183,8
2339,9
2489,9
2218,2
2938,8
2829,1
397,2
3438,2
110,4
282,8
615,1
289,1
21,6
787,7
3105,2
2278,2
2610,2
3375,5
2873,4
3062,7
240,2
753,9
3191,5
684,2
341,9
1934,1
1960,6
2935,3
3217,3
1104,4
3161,5
3359,3
1129,9
880,8
1614,8
1276,9
2007,6
50,8
1447,2
3006,2
3409,5
1549,3
59,2
696,9
1912,7
1133,1
127,1
1906,8
48,6
2871,3
205,9
2093,3
1283,5
336,7
2950,4
3042,4
360,3
1572,1
338,4
1977,3
3262,3
809,6
1459,2
1965,4
81,7
117,9
1362,6
378,8
2563,2
253,9
1293,2
1635,6
2430,7
2774,2
2766,7
1637,1
247,3
531,8
2729,2
1803,8
912,6
247,1
130,2
1339,3
1253,2
61,2
1248,2
2230,7
2831,4
1972,2
1471,6
3342,7
407,7
777,4
659,1
3082,6
207,9
25,8
1034,1
1265,2
1852,5
2055,6
1086,4
1828,9
2964,9
2022,1
1902,1
1388,7
286,3
1068,3
1596,6
3150,3
3015,3
1953,5
2073,6
457,9
1924,2
2135,1
791,7
1202,5
943,8
3292,2
3202,9
1116,9
2623,7
1710,5
2420,3
2098,6
1145,2
2603,3
1932,4
886,3
357,7
43,4
2891,1
2579,6
2608,9
634,4
33,8
3273,8
731,9
2306,5
9,5
549,4
829,1
380,5
1507,8
255,8
2334,3
1788,7
1396,4
2224,4
2836,4
1450,9
560,4
285,8
1468,1
1959,1
1258,7
2620,4
1519,6
3102,8
2987,5
3150,2
2179,2
2273,5
2231,6
737,1
111,6
1987,4
3223,3
1007,1
760,9
1373,7
563,2
494,8
2042,5
1248,1
1703,7
349,7
1161,1
1503,4
2205,6
2799,1
2918,4
2378,1
1027,5
128,3
785,5
140,8
1111,6
2617,5
947,2
1613,7
1267,8
885,3
3201,7
2472,5
2571,4
16,3
2726,4
1475,5
1174,6
1485,2
1237,4
2011,9
819,9
1735,5
2500,3
338,2
3223,6
2198,9
1213,3
1576,1
2849,3
2872,8
756,6
1117,3
374,9
422,9
479,6
2232,4
1951,5
2044,2
250,7
598,7
3034,4
237,7
337,8
2505,7
3394,9
109,3
800,4
48,6
3408,2
2225,6
2092,1
2457,3
1028,3
1151,4
1232,4
2429,7
585,2
1955,7
1384,4
734,5
1293,4
2649,6
160,5
2624,9
748,3
347,8
636,5
2379,6
1348,1
1784,4
3107,1
920,4
2551,6
1933,4
650,9
1278,6
403,7
2875,7
414,4
1049,4
1446,1
3104,2
2007,5
1761,3
3388,6
1698,3
1887,4
1775,6
3028,9
2220,9
760,9
2975,9
2908,5
2603,1
2376,3
2342,4
2474,3
335,7
3137,7
1615,2
2414,8
1128,2
2128,3
2265,8
1034,6
1504,2
2466,5
2569,7
515,6
820,1
2868,9
477,5
2924,2
2859,2
2479,4
812,1
2482,3
1838,5
691,9
2481,9
2818,6
1181,1
2205,5
1425,9
789,6
2754,5
3304,1
1014,6
2205,2
752,3
2105,9
924,4
2483,7
1756,9
1018,5
3408,9
643,2
836,9
1238,4
2032,8
3048,6
1840,1
1567,6
1519,5
1238,3
1444,9
1272,1
2502,3
2756,9
1228,6
2046,1
2800,5
2381,9
177,8
1730,3
2414,1
808,7
3409,2
1267,6
3366,2
2501,1
2982,1
660,7
1420,1
308,8
1353,9
886,8
2187,3
953,6
879,6
521,4
1769,2
3097,7
120,7
308,3
2425,8
656,6
3394,8
1734,9
454,4
788,6
154,5
2404,2
747,6
2807,7
2989,2
2794,3
1571,1
1942,7
3416,8
144,2
873,3
627,6
2459,5
1820,2
1785,9
1285,8
1621,8
637,5
1527,9
3344,8
1956,9
1099,5
3344,5
1310,7
2498,4
3075,9
18,9
2194,3
3445,4
1478,3
1735,3
560,8
2187,7
1828,6
1021,9
589,9
971,1
1861,4
3252,1
2072,7
1569,9
1226,7
2606,6
423,9
434,6
828,6
2759,9
678,2
2792,4
872,1
1193,7
580,4
2354,5
2457,5
583,5
355,9
1028,9
1731,2
2528,1
2128,4
2389,1
1446,8
2023,1
286,7
1823,2
2741,9
2975,8
2419,7
1109,1
895,4
3359,9
1975,1
134,7
1982,4
2115,2
1716,5
1696,6
1048,9
1146,8
584,8
2636,4
968,7
3377,8
3200,5
966,6
1960,7
2374,8
2722,7
2840,3
3210,7
1115,6
3444,8
1933,8
418,7
1079,8
2261,2
147,5
2628,6
348,6
1322,4
2329,9
2976,5
3037,7
1526,8
1992,5
3251,6
1724,4
3447,1
2571,8
3364,9
3270,9
2095,4
728,3
2117,1
2547,6
3132,5
662,4
898,9
797,2
1489,3
1277,4
519,1
633,7
1371,4
1879,5
1390,8
2989,4
1375,5
1118,6
3172,9
3053,6
2537,9
2758,3
2433,5
1841,3
830,4
2220,4
1270,1
2965,7
216,4
2343,6
600,2
3141,6
1693,6
554,1
1313,3
1446,6
956,6
3353,3
3126,6
581,9
212,2
2338,7
2837,5
1471,8
1792,6
2277,3
2738,5
537,8
2324,3
671,7
706,4
1434,9
792,1
1160,7
1761,9
2561,3
2153,6
1918,2
1152,7
1205,3
1030,5
1643,8
1858,6
2655,6
194,4
2757,2
77,2
1249,3
1592,4
2860,1
1529,4
468,4
2585,1
2709,3
1666,2
1338,8
660,1
1405,4
623,9
2928,9
802,7
2003,5
1481,9
3176,6
258,8
3285,8
2359,7
2969,3
3213,1
3114,8
2320,8
2442,9
587,5
1093,3
1802,6
1254,7
2431,6
1709,5
2278,7
1207,2
3360,2
3449,6
2135,6
1079,2
2449,1
445,7
2378,7
3192,3
3293,1
64,9
3356,6
1311,5
846,3
1004,3
725,5
2176,5
746,1
2195,3
3374,9
1382,8
2937,7
449,6
1505,9
459,2
2106,2
1858,9
1001,5
1540,3
3110,1
2744,4
2590,7
1205,1
2918,5
2418,6
1620,5
559,4
835,4
1239,1
2065,8
1202,6
104,2
1964,5
633,6
2095,3
485,3
2490,1
3403,4
2983,5
3200,7
1808,3
1944,2
2189,5
262,8
3095,7
1339,4
892,8
3036,6
1739,1
2226,4
1777,2
1907,7
2761,1
2736,4
2984,1
1357,8
2786,6
1032,7
353,9
3056,1
2166,9
1782,7
2190,9
204,3
124,5
3451,3
1502,7
668,5
2607,8
3304,9
1857,9
2874,8
1015,5
1960,8
1173,4
649,6
2883,3
382,4
1535,4
124,8
142,7
327,7
859,8
2454,3
2632,4
1210,5
362,9
2429,4
1769,6
1876,2
1697,3
1978,1
1795,5
130,7
187,8
1894,5
725,8
1872,6
560,6
116,5
1990,2
202,3
2045,2
1133,8
2353,4
1089,6
494,2
218,6
868,6
1350,1
2811,9
3229,7
2021,5
2166,6
1954,7
1002,3
1726,7
2634,3
2424,4
654,6
1850,8
320,6
1528,9
3305,4
338,5
3044,8
1175,5
255,7
1587,8
1313,5
2044,6
204,1
580,1
3030,3
3211,6
3390,1
3208,7
2868,6
1478,2
228,3
3411,5
3094,4
2507,6
1012,6
1958,5
1283,1
2171,2
965,5
232,5
16,7
1753,6
2777,8
1823,7
2629,5
3416,7
333,2
623,8
2580,9
764,9
1835,6
978,8
2980,8
2155,4
594,4
1068,3
441,5
737,1
1385,9
1701,5
2214,4
2527,3
824,9
1239,6
352,9
257,3
1577,7
2239,6
2602,4
503,9
444,9
2269,3
341,4
1290,2
1740,4
3220,5
3330,6
1311,6
2366,5
3222,9
1973,4
2822,6
216,3
1809,7
3293,7
1550,7
1239,4
2621,8
304,5
2445,1
3277,9
1050,4
2771,5
1263,2
2172,6
2298,3
764,8
1529,9
3183,7
1798,8
1613,7
2693,8
923,4
1119,5
216,9
2125,1
3123,5
1328,1
2748,1
587,6
1293,6
393,3
2657,4
788,3
3214,9
3051,3
1095,8
2590,3
1993,7
2188,7
1143,9
1612,4
846,1
1990,5
3152,2
1965,6
2166,9
375,3
2662,9
2764,7
1810,5
2674,6
2027,9
1573,1
3313,6
637,7
1597,3
2897,3
2279,4
3419,3
567,4
3039,8
1503,6
2918,5
164,8
680,8
1772,5
372,3
2689,4
2976,1
2451,2
3292,9
91,8
3211,7
660,7
2897,5
656,7
2212,7
1104,3
2759,4
2341,4
262,4
364,7
2303,1
770,8
2782,8
2514,8
192,7
2882,3
3150,9
834,7
1514,1
3329,7
2191,8
770,9
2610,4
3330,4
1201,8
2630,6
2547,7
2626,2
56,8
1579,1
1571,5
3027,5
2579,5
3044,9
543,2
2438,1
2856,8
3187,7
3304,6
1888,4
2775,3
2732,6
1041,7
750,7
135,5
1082,9
3142,6
1370,3
2572,1
3276,4
2154,4
1524,5
2698,6
224,9
836,4
2953,5
1151,8
1433,1
1329,1
2805,8
1988,2
3074,8
2584,1
117,5
2899,8
902,1
3074,8
773,8
1274,6
1483,1
1531,4
2730,9
2509,7
3176,2
815,5
1832,8
494,5
619,5
202,5
1767,8
3047,1
1625,5
44,9
1833,6
2833,8
2417,5
1850,9
1975,1
291,3
1714,2
2713,2
601,3
3230,6
1415,3
1433,2
2499,9
3365,4
1076,5
1250,2
527,5
1135,5
2195,3
464,4
526,9
742,5
1910,3
384,7
1717,6
3111,5
1569,4
2771,1
1606,5
279,4
2981,9
1463,4
2923,2
3455,3
1252,6
2495,3
1070,9
3221,6
1202,3
357,4
1087,1
1637,4
2923,4
2583,1
3183,7
2185,8
861,2
435,2
426,6
1612,2
3126,6
2065,3
1791,7
696,1
9,5
1492,9
2969,5
1787,4
2686,3
2283,5
2274,3
2154,9
1514,2
2412,4
1445,7
1061,6
3255,3
1741,8
2699,7
1110,1
3236,3
966,1
2691,2
941,9
202,3
1000,9
2996,4
2114,2
1953,4
1884,3
2648,8
3173,7
382,4
527,8
1483,6
261,6
1996,2
3031,6
1168,3
366,3
99,8
882,9
3385,7
528,2
539,8
1496,7
1130,8
2091,4
1396,6
2580,1
1170,2
1556,6
960,5
2225,3
722,2
63,7
573,5
523,4
622,1
50,8
2600,8
1578,4
2022,6
1257,8
1622,7
2279,9
446,8
2276,4
2168,8
3315,1
3305,3
3226,6
3182,1
157,5
2019,8
2081,9
1910,9
2317,1
119,4
1893,7
2463,5
1513,2
414,8
1228,8
2149,1
500,1
2453,2
2439,9
3146,6
88,5
1123,3
2407,2
2959,8
1646,5
1086,2
1615,7
784,8
2278,9
354,5
299,4
16,2
858,7
2873,6
3030,8
2577,3
1938,6
2444,9
122,2
2138,7
353,4
2081,3
2132,3
2438,4
1177,5
1040,5
2012,4
1187,1
1941,7
1741,7
104,7
1535,6
425,5
2903,6
1022,5
579,4
1506,4
2178,9
1205,2
1494,6
498,7
2460,8
2063,8
1162,7
818,1
1690,8
2391,5
487,8
2728,8
3145,5
2844,7
2258,8
2864,3
1045,1
1850,2
533,7
1605,2
274,7
2021,9
3284,5
2382,4
3417,5
690,9
3330,6
161,3
2695,9
2895,6
2701,8
1778,3
2422,6
1945,4
1205,5
1076,5
1658,6
1211,5
299,3
547,8
1845,6
2163,8
2699,2
860,4
1681,8
2004,1
1163,5
536,2
2091,4
1535,2
126,4
2555,8
2045,5
2810,8
1421,2
1305,7
3141,6
2316,4
966,9
1327,4
2304,3
927,8
2431,2
1046,9
3397,5
637,2
458,5
2080,1
1497,5
600,3
2660,9
630,6
2923,8
2741,7
2039,1
363,4
521,1
1438,2
1351,8
744,9
2859,2
3402,2
1331,1
2768,9
1543,3
1920,1
2005,7
810,9
1445,5
3186,9
3015,6
1434,3
3033,1
2058,1
210,5
2693,8
2984,6
2099,4
2673,5
133,2
914,3
2080,8
133,1
1301,9
803,5
1989,7
2712,1
1385,6
3307,1
775,6
1630,1
1908,7
1115,1
3046,3
2196,8
968,5
1883,5
778,7
3298,2
1187,8
128,7
300,3
2482,2
1683,4
1673,9
2879,7
313,9
169,3
2467,4
1476,1
2567,7
1232,5
1859,5
1060,6
3190,9
3451,8
2819,5
916,9
2230,1
2112,2
348,3
766,5
954,7
1095,5
205,4
2595,4
2761,3
2895,3
1821,1
3067,6
3438,4
288,6
1596,5
2128,6
638,9
2859,8
2934,9
491,1
3391,7
2533,8
892,8
2046,1
2041,8
1320,5
409,9
3425,7
1506,7
2332,9
3046,3
290,6
2539,1
136,8
2153,7
556,7
1184,6
1534,6
3246,4
433,4
34,8
2105,4
2774,5
83,4
2480,1
2783,4
200,2
1696,9
965,3
632,7
2934,4
2472,5
664,4
1227,5
888,5
2982,8
184,1
2629,5
3398,2
3019,7
147,2
2703,1
144,6
1494,1
1847,6
3320,5
886,4
915,1
2114,2
2684,9
2587,7
1314,9
933,1
2663,5
1663,7
287,1
1022,9
1671,6
2010,1
642,5
372,8
2013,8
2325,7
2798,3
1336,7
2719,2
2621,1
3453,9
2594,5
331,9
1944,5
1806,9
1333,6
288,7
1872,8
522,4
938,2
2768,3
3443,3
527,4
2861,5
2088,3
2726,8
2801,9
284,6
453,4
1280,8
722,3
848,9
2422,7
242,6
1392,9
1702,2
3399,2
3045,3
2584,7
1931,7
1636,5
3230,9
1691,1
1663,3
2956,3
1513,9
2034,6
2970,5
916,9
1093,1
1185,4
2755,7
1402,9
660,8
2755,2
2422,6
2076,3
3429,1
1534,9
1806,8
205,4
495,1
3230,4
3304,5
27,8
9,7
2913,8
1853,9
289,9
3144,7
1675,2
2971,9
1257,1
1251,6
2300,2
252,2
1384,8
2576,6
2012,2
2771,3
589,7
2192,4
2798,5
2576,4
2434,5
887,2
2071,1
1600,7
991,5
1488,5
323,6
1871,4
1322,9
2499,7
2680,3
1565,5
2625,4
498,4
2415,5
46,6
2076,8
1958,9
3357,3
520,1
2124,6
696,2
2589,2
2724,1
1961,5
827,6
505,6
2280,6
1717,5
2933,9
2561,4
800,5
52,8
2648,2
1244,5
2366,9
3019,1
2524,8
842,2
2505,2
611,6
871,6
1843,4
232,9
2025,9
2732,4
1058,5
1570,8
3349,1
505,1
3203,2
2015,1
1527,8
1434,2
2332,1
2933,3
2325,2
1528,7
959,6
1227,1
3414,1
75,4
2405,4
3401,7
3302,6
3432,1
3254,7
1533,6
2282,5
3288,2
966,5
1313,5
3276,5
1418,3
217,7
1210,9
656,1
486,9
1145,8
50,4
571,5
2858,4
2898,7
1261,8
3164,7
2494,7
721,2
1126,9
2692,3
569,8
1021,7
603,6
1757,7
223,1
1931,4
2567,8
153,3
83,9
1697,5
2302,7
1594,1
3070,9
295,5
1677,9
1788,5
2677,9
1208,6
865,2
2947,3
973,1
2069,2
2519,5
3368,9
2863,1
2826,3
3153,9
1044,8
4,6
1670,7
1668,5
1007,5
1003,6
30,4
3330,4
1693,3
1334,4
31,8
1353,3
3006,1
782,1
970,8
1963,8
1952,9
2774,5
2776,1
2874,7
2417,8
378,8
362,6
2004,7
2547,3
2650,3
2015,4
1426,2
914,5
674,4
1658,7
1869,6
1996,1
1897,1
669,5
3028,2
1229,4
370,6
1158,3
2641,4
1522,2
1219,2
676,4
2314,5
1419,2
981,2
1080,8
1265,4
339,5
2749,1
2100,4
1356,5
1815,4
1295,1
1429,4
1242,9
1149,3
1533,5
2420,2
1434,6
1146,5
3134,3
991,2
2473,6
2122,2
521,6
1528,3
1621,9
277,4
1206,3
1839,4
503,7
2794,8
1371,9
1175,5
1167,2
2181,6
2955,3
3355,7
2966,1
1735,5
2992,8
46,2
1521,5
2087,6
905,6
2639,7
320,9
2702,8
795,2
253,5
3212,5
3369,2
3189,9
3171,3
2476,7
1851,3
1378,9
3411,1
2013,1
2520,6
1743,1
1014,1
770,6
833,8
1172,1
1584,7
2375,6
2673,4
1439,4
2340,6
246,7
2930,2
607,5
2621,3
1168,6
450,8
1682,4
2860,7
3361,8
1987,4
3084,3
1381,5
1551,7
1957,2
1799,3
3095,1
143,2
3438,2
2311,9
1781,7
638,9
1040,7
1568,6
156,7
3220,9
1144,5
1720,9
1121,9
2460,7
1315,8
1622,5
729,2
991,7
3291,8
1555,7
64,7
1898,5
614,2
360,4
1146,5
1520,1
198,2
1042,2
2325,4
43,4
1479,3
2161,9
2865,5
2375,5
2553,2
127,3
866,4
930,2
518,5
2612,3
946,9
1767,5
1185,3
426,5
1128,2
589,2
868,7
125,5
2838,5
706,2
2064,2
2555,3
1273,8
1542,6
1689,4
2114,4
1655,8
3004,2
707,4
1954,5
2163,8
2230,5
2351,6
995,8
2760,4
1924,9
1819,2
1581,9
1997,8
849,7
2198,8
2868,2
1332,9
8,4
1897,4
960,2
1995,7
2921,6
1943,5
1733,8
2844,2
232,3
877,1
16,3
1247,6
2127,6
2515,7
1611,8
872,8
516,2
948,4
548,4
695,3
775,3
2354,2
2745,5
2114,9
3204,9
1706,3
1140,5
3106,9
2087,4
2281,3
249,7
2342,1
1783,3
2479,2
3161,1
406,7
182,3
1835,4
2840,8
2990,6
574,1
2526,4
2356,4
57,9
1759,8
547,5
1365,9
647,4
861,2
226,3
593,9
661,6
2924,2
1595,7
2285,5
2764,9
1137,6
3403,4
3009,7
1185,8
3397,2
2772,6
1571,2
3037,3
3347,7
1159,8
3403,4
3283,6
1876,5
3297,6
2352,1
1717,3
2901,9
934,5
1939,3
1371,9
1653,3
99,5
3376,6
1219,7
1256,1
354,8
1408,8
660,6
2487,1
2942,3
1645,8
1159,6
3273,2
1175,6
97,7
190,4
2661,5
2142,1
1267,1
670,9
2864,4
3309,2
1966,7
2528,7
1301,9
3348,8
3295,5
2219,5
1637,5
148,6
666,8
2967,1
1978,3
1713,5
3136,5
2529,5
3194,5
131,8
941,8
1718,4
2047,6
2242,8
1711,6
3299,1
578,5
705,7
3425,5
431,9
324,4
2713,1
2204,3
2327,4
3041,3
331,2
1297,5
703,6
2695,2
798,1
1492,3
385,3
2615,5
2829,3
941,4
2026,1
754,4
3443,2
2290,7
2409,9
1249,7
1243,8
13,3
2395,8
2101,1
721,6
1029,6
2061,5
3369,4
104,5
1772,4
101,9
2033,1
353,9
3080,4
1979,9
778,5
1985,3
2432,6
1538,9
828,9
2192,2
1762,4
3089,6
1869,9
295,7
445,4
2841,4
217,8
1946,9
299,5
3022,9
2813,7
732,1
2695,5
3331,5
1127,3
2091,3
2561,7
3225,2
3024,8
3453,5
3009,2
907,9
3241,7
161,9
1149,2
1582,9
2744,3
3151,9
3131,5
2844,3
1119,7
1929,1
3023,4
1625,3
3091,2
955,6
273,8
2528,4
1697,6
2613,5
3441,2
1735,1
674,8
885,8
1705,6
538,2
798,9
2812,8
2591,9
2015,5
2301,1
3387,2
2934,6
3096,1
2630,2
3406,8
3307,8
2143,6
2600,3
1342,9
547,7
2072,3
1225,8
2875,8
3191,6
1681,6
3380,2
1559,2
114,5
1454,3
1924,6
667,1
1846,3
2080,8
2551,8
1359,4
1773,9
1391,2
3448,7
2907,2
1653,7
114,2
917,8
1120,3
1395,4
593,9
592,3
1825,2
1212,6
2472,5
1707,4
3105,1
1341,5
2753,6
852,1
2541,2
2268,2
241,8
3157,2
2494,1
620,5
1825,1
983,9
689,5
246,2
3229,2
516,2
522,2
2901,8
2931,2
927,5
333,8
2949,2
1883,3
2786,5
301,3
391,2
1392,8
2550,9
3432,4
481,5
3300,6
1878,4
3081,8
3078,3
902,9
896,7
2918,6
1492,3
873,2
3359,6
2892,4
2510,1
1453,3
3117,6
744,5
799,1
1803,3
2657,7
3059,2
2835,1
919,4
230,6
1292,1
2193,9
2575,2
758,6
2499,2
1644,4
1514,5
402,6
541,3
376,3
1802,8
436,2
60,7
1224,8
3033,4
2251,9
872,3
918,6
187,9
2154,5
1801,5
185,8
3336,4
3208,1
715,1
3013,4
2898,9
2878,3
474,5
2578,2
1498,8
704,2
1431,1
248,5
85,2
2053,7
2743,2
1278,8
610,4
1689,2
679,2
1922,8
1045,5
701,7
3018,5
2150,5
3300,1
1867,5
996,7
2958,5
539,7
2623,5
2424,1
928,8
2463,6
767,5
1560,1
1105,8
2766,8
1138,6
427,5
3346,4
2208,4
1482,2
262,3
1540,9
1542,4
3099,1
2007,2
1622,6
2037,6
1866,6
2464,7
1095,3
1655,5
1548,3
1682,5
1113,5
550,2
1013,2
852,2
3044,9
551,2
3367,2
2895,9
1157,7
2480,1
1173,1
2657,6
566,6
1061,8
3404,3
3073,5
932,3
3266,9
3349,8
3296,4
1301,7
2860,9
2980,1
2676,1
2726,7
843,6
244,8
2944,2
2564,9
2327,1
891,8
36,3
465,5
262,2
1629,7
452,4
2590,1
457,3
3435,1
552,7
342,8
2923,6
3294,3
2228,1
2855,7
3014,6
3369,6
3024,3
2654,5
1431,1
3065,5
3208,7
913,9
1814,9
1236,7
166,7
1325,4
1783,6
2404,8
1579,9
485,7
636,4
2518,1
2671,4
137,3
2607,6
188,9
196,4
3384,1
28,9
2865,4
1590,1
268,2
998,4
2375,8
894,8
2656,2
1727,8
240,8
1610,5
368,9
3388,4
2740,6
1519,2
3233,5
1448,2
1069,8
1613,2
2092,5
1202,4
1958,4
1784,7
2989,3
1678,8
2810,2
2185,4
2713,8
133,1
2963,4
2049,7
1060,7
2858,7
3118,6
1657,4
994,2
1244,8
244,6
1183,9
638,6
573,8
821,5
1764,1
2751,9
2629,4
3120,2
94,9
2071,6
2657,4
1574,6
2722,6
682,8
2632,9
480,5
1332,6
1447,7
1542,4
2605,1
3416,2
1798,3
2387,6
2142,2
2833,9
754,2
2975,7
636,5
1765,5
204,7
160,2
401,7
929,8
296,1
2294,7
1185,9
2855,4
2590,4
2481,4
767,8
740,7
3018,2
2719,9
1514,9
894,3
1742,4
3220,9
1280,2
3006,5
3044,8
2103,4
1825,3
2259,9
1609,8
2707,1
1121,6
134,1
3195,1
2062,1
52,6
1595,9
1785,6
2223,6
994,4
462,4
2114,3
3091,4
2907,8
1560,7
9,5
2910,7
2545,5
2634,1
3249,1
2959,9
1881,2
817,3
3205,5
3330,4
120,2
430,9
2651,4
165,6
3269,7
975,1
2164,4
1594,3
1598,9
